Time (msec),A/F Sensor #1 (AFR),Battery Voltage (V),Coolant Temperature (F),Engine Speed (rpm),Fuel Pump Duty (%),Ignition Total Timing (degrees),Injector Duty Cycle (%),Intake Air Temperature (C),Knock Correction Advance (degrees),Manifold Absolute Pressure (psi),Throttle Opening Angle (%),Vehicle Speed (mph),Manifold Relative Pressure (psi),Mass Airflow (g/s),Primary Wastegate Duty Cycle (%),Fine Learning Knock Correction* (degrees),MAF/SD Blend Percentage (%),Knock Count (Combined) (Knock Events),Engine Load*  (g/rev)
28326,14.70,13.60,190,928,74.90,14.50,1.98,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
28398,14.70,13.60,190,928,74.90,14.00,1.98,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
28471,14.70,13.60,190,932,74.90,14.50,1.99,42,0.00,5.80,0.00,0,-8.85,4.94,0.00,0.00,0.0,0,0.32
28545,14.59,13.60,190,934,74.90,14.00,1.99,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
28620,14.70,13.52,190,933,74.90,14.00,1.99,42,0.00,5.80,0.00,0,-8.85,4.82,0.00,0.00,0.0,0,0.31
28691,14.70,13.60,190,932,74.90,14.00,1.99,42,0.00,5.80,0.00,0,-8.85,4.82,0.00,0.00,0.0,0,0.31
28763,14.81,13.44,190,925,74.90,15.00,1.97,42,0.00,5.80,0.00,0,-8.85,4.82,0.00,0.00,0.0,0,0.31
28836,14.70,13.60,190,930,74.90,14.00,1.98,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
28910,14.59,13.44,190,928,74.90,15.00,1.98,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
28982,14.70,13.52,190,930,74.90,14.00,1.98,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.32
29056,14.70,13.60,190,932,74.90,14.00,1.99,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
29129,14.70,13.52,190,932,74.90,13.50,1.99,42,0.00,5.80,0.00,0,-8.85,4.82,0.00,0.00,0.0,0,0.31
29202,14.81,13.60,190,935,74.90,13.50,2.00,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
29274,14.70,13.52,190,933,74.90,13.50,1.99,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
29347,14.81,13.60,190,933,74.90,13.50,1.99,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
29421,14.70,13.60,190,933,74.90,13.50,1.99,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
29494,14.81,13.60,190,936,74.90,13.00,2.00,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.31
29567,14.70,13.60,190,936,74.90,13.00,2.00,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
29639,14.59,13.60,190,937,74.90,13.00,2.00,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
29713,14.70,13.60,190,938,74.90,13.00,2.00,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.31
29786,14.59,13.60,190,936,74.90,13.00,2.00,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
29858,14.70,13.60,190,942,74.90,13.00,2.01,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.31
29932,14.59,13.60,190,939,74.90,13.00,2.00,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
30004,14.70,13.60,190,938,74.90,13.00,2.00,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
30077,14.59,13.60,190,938,74.90,13.00,2.00,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
30150,14.70,13.60,190,939,74.90,13.00,2.00,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
30223,14.70,13.60,190,936,74.90,13.50,2.00,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
30297,14.59,13.60,190,937,74.90,13.50,2.00,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.31
30369,14.70,13.60,190,937,74.90,13.50,2.00,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.31
30441,14.70,13.60,190,936,74.90,13.50,2.00,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.31
30515,14.81,13.60,190,931,74.90,13.00,1.99,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.32
30588,14.70,13.60,190,930,74.90,13.50,1.98,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
30661,14.70,13.60,190,930,74.90,14.00,1.98,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
30733,14.70,13.60,190,935,74.90,13.50,1.99,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
30809,14.70,13.60,190,927,74.90,14.50,1.98,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.32
30880,14.70,13.60,190,926,74.90,14.50,1.97,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
30953,14.70,13.60,190,924,74.90,14.00,1.97,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
31026,14.70,13.60,190,928,74.90,14.50,1.98,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.32
31099,14.70,13.60,190,924,74.90,14.50,1.97,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
31173,14.81,13.60,190,924,74.90,14.50,2.17,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
31246,14.70,13.60,190,931,74.90,13.50,1.99,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
31318,14.70,13.60,190,929,74.90,14.00,1.98,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.32
31391,14.70,13.60,190,933,74.90,13.50,1.99,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
31465,14.70,13.60,190,930,74.90,14.00,1.98,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.31
31539,14.70,13.60,190,931,74.90,14.00,1.99,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
31611,14.59,13.60,190,925,74.90,14.00,1.97,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
31683,14.70,13.52,190,925,74.90,14.00,1.97,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
31756,14.59,13.68,190,930,74.90,14.00,1.98,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
31830,14.59,13.60,190,924,74.90,14.50,1.97,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.32
31903,14.59,13.68,190,928,74.90,14.00,1.98,42,0.00,5.80,0.00,0,-8.85,4.94,0.00,0.00,0.0,0,0.32
31975,14.59,13.52,190,925,74.90,14.00,1.97,42,0.00,5.80,0.00,0,-8.85,4.94,0.00,0.00,0.0,0,0.32
32049,14.59,13.60,190,927,74.90,14.00,1.98,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
32122,14.59,13.60,190,926,74.90,14.00,1.97,42,0.00,5.80,0.00,0,-8.85,4.97,0.00,0.00,0.0,0,0.32
32195,14.70,13.60,190,928,74.90,14.50,1.98,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
32268,14.70,13.60,190,922,74.90,14.00,2.16,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
32340,14.70,13.60,190,924,74.90,14.00,1.97,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
32416,14.59,13.60,190,930,74.90,13.50,2.18,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
32486,14.59,13.52,190,938,74.90,13.50,2.00,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.31
32560,14.81,13.60,190,934,74.90,14.00,1.99,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
32633,14.70,13.52,190,934,74.90,13.50,2.19,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
32706,14.70,13.60,190,936,74.90,13.00,2.00,42,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
32778,14.70,13.60,190,940,74.90,13.00,2.00,42,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
32852,14.70,13.52,190,940,74.90,13.00,2.00,42,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
32927,14.81,13.60,190,939,74.90,13.50,2.00,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
32998,14.59,13.52,190,932,74.90,14.00,1.99,42,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
33071,14.70,13.60,190,933,74.90,13.50,1.99,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
33144,14.59,13.52,190,927,74.90,14.00,1.98,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
33217,14.81,13.60,190,920,74.90,15.00,2.16,42,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
33290,14.59,13.60,190,924,74.90,14.00,2.17,42,0.00,5.80,0.00,0,-8.85,4.94,0.00,0.00,0.0,0,0.32
33363,14.70,13.60,190,927,74.90,14.00,2.18,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
33436,14.81,13.60,190,928,74.90,13.00,1.98,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
33509,14.70,13.60,190,934,74.90,13.00,1.99,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
33582,14.81,13.60,190,934,74.90,13.50,1.99,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
33655,14.70,13.60,190,932,74.90,13.50,2.19,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
33728,14.70,13.60,190,932,74.90,13.00,2.19,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
33801,14.59,13.60,190,934,74.90,13.00,2.19,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
33875,14.70,13.60,190,936,74.90,13.00,2.20,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
33948,14.59,13.68,190,934,74.90,13.00,1.99,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
34020,14.47,13.68,190,934,74.90,13.50,1.99,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
34093,14.59,13.60,190,932,74.90,13.00,1.99,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
34165,14.47,13.68,190,935,74.90,13.00,1.99,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
34239,14.70,13.60,190,936,74.90,13.00,2.00,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
34313,14.47,13.68,190,938,74.90,13.00,2.00,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
34386,14.70,13.60,190,940,74.90,12.50,2.01,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
34458,14.59,13.60,190,936,74.90,13.00,2.00,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
34532,14.70,13.60,190,936,74.90,12.50,2.00,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
34604,14.70,13.60,190,938,74.90,13.00,2.00,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
34677,14.70,13.60,190,934,74.90,14.00,1.99,42,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
34750,14.81,13.60,190,934,74.90,14.50,1.99,42,0.00,5.95,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
34823,14.70,13.60,190,925,74.90,14.50,1.97,42,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.32
34895,14.81,13.60,190,924,74.90,15.00,1.97,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.31
34969,14.70,13.60,190,924,74.90,14.50,2.17,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
35042,14.81,13.52,190,922,74.90,14.50,2.16,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
35115,14.81,13.60,190,925,74.90,14.00,2.17,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
35188,14.81,13.52,190,926,74.90,14.00,2.17,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
35261,14.81,13.52,190,931,74.90,14.00,1.99,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
35334,14.70,13.60,190,929,74.90,13.50,1.98,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.31
35407,14.81,13.52,190,933,74.90,14.00,1.99,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.31
35482,14.70,13.60,190,931,74.90,14.00,1.99,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
35553,14.70,13.52,190,927,74.90,14.00,1.98,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
35627,14.59,13.60,190,926,74.90,14.00,1.98,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
35699,14.70,13.60,190,928,74.90,14.00,1.98,42,0.00,5.95,0.00,0,-8.71,5.00,0.00,0.00,0.0,0,0.32
35772,14.70,13.60,190,927,74.90,14.00,2.17,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
35847,14.70,13.60,190,923,74.90,14.50,1.97,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
35919,14.70,13.60,190,926,74.90,14.00,2.17,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
35993,14.70,13.60,190,924,74.90,14.00,2.17,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
36065,14.70,13.52,190,926,74.90,14.00,2.17,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
36139,14.70,13.60,190,927,74.90,13.50,2.18,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
36212,14.70,13.60,190,928,74.90,14.00,1.98,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
36284,14.70,13.60,190,929,74.90,14.00,2.18,42,0.00,5.95,0.00,0,-8.71,5.00,0.00,0.00,0.0,0,0.32
36358,14.59,13.52,190,938,74.90,14.00,2.00,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
36430,14.70,13.60,190,936,74.90,13.00,2.00,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
36503,14.47,13.52,190,936,74.90,13.00,2.00,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
36576,14.70,13.60,190,937,74.90,13.00,2.00,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
36650,14.81,13.60,190,938,74.90,13.00,2.00,42,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
36723,14.70,13.52,190,941,74.90,13.50,2.01,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
36795,14.81,13.52,190,933,74.90,13.00,1.99,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.31
36868,14.70,13.52,190,935,74.90,13.50,1.99,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
36941,14.70,13.60,190,932,74.90,14.00,1.99,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
37014,14.59,13.60,190,932,74.90,14.00,1.99,42,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
37088,14.70,13.60,190,936,74.90,13.00,2.00,42,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
37160,14.59,13.60,190,938,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
37233,14.70,13.60,190,940,74.90,14.00,2.01,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
37307,14.81,13.60,190,932,74.90,13.50,1.99,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
37379,14.70,13.68,190,934,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
37452,14.81,13.60,190,934,74.90,13.50,1.99,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
37526,14.70,13.68,190,938,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
37598,14.81,13.60,190,938,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
37671,14.70,13.68,190,937,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
37745,14.81,13.60,190,938,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
37816,14.81,13.60,190,938,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
37891,14.70,13.60,190,940,74.90,13.00,2.01,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.31
37964,14.81,13.60,190,936,74.90,13.50,2.00,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
38036,14.70,13.60,190,931,74.90,13.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
38110,14.70,13.52,190,936,74.90,13.50,2.00,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.31
38182,14.70,13.60,190,932,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
38256,14.70,13.52,190,931,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
38328,14.70,13.60,190,937,74.90,13.50,2.00,43,0.00,5.95,0.00,0,-8.71,5.00,0.00,0.00,0.0,0,0.32
38402,14.81,13.52,190,933,74.90,14.00,2.19,43,0.00,5.95,0.00,0,-8.71,5.00,0.00,0.00,0.0,0,0.32
38474,14.81,13.52,190,935,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,5.00,0.00,0.00,0.0,0,0.32
38548,14.70,13.60,190,934,74.90,13.50,1.99,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
38620,14.70,13.52,190,936,74.90,14.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
38693,14.70,13.60,190,934,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
38768,14.70,13.52,190,933,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
38840,14.70,13.60,190,935,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
38912,14.70,13.60,190,931,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.31
38986,14.70,13.60,189,932,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
39059,14.70,13.60,189,923,74.90,15.00,1.97,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
39133,14.81,13.60,190,927,74.90,14.50,1.98,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
39205,14.81,13.60,190,928,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
39279,14.81,13.60,189,930,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
39351,14.70,13.60,189,933,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
39424,14.81,13.52,189,933,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
39497,14.81,13.60,189,938,74.90,14.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
39569,14.70,13.52,189,939,74.90,14.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
39643,14.81,13.60,189,938,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
39716,14.70,13.60,189,936,74.90,13.50,2.00,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
39789,14.70,13.52,189,936,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
39861,14.81,13.60,189,940,74.90,13.00,2.01,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
39935,14.70,13.60,190,941,74.90,13.00,2.01,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
40009,14.81,13.60,190,942,74.90,13.00,2.01,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
40082,14.70,13.60,190,939,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
40155,14.81,13.60,190,939,74.90,13.50,2.00,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.31
40227,14.70,13.60,190,939,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
40300,14.81,13.60,190,940,74.90,13.00,2.01,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
40374,14.81,13.60,190,938,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
40447,14.70,13.68,189,940,74.90,13.00,2.01,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
40520,14.81,13.60,189,941,74.90,13.00,2.01,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.31
40593,14.81,13.68,189,944,74.90,13.00,2.01,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
40666,14.81,13.60,189,946,74.90,13.00,2.02,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
40739,14.81,13.68,189,946,74.90,13.00,2.02,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
40812,14.81,13.60,189,939,74.90,13.00,2.00,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
40885,14.81,13.60,189,939,74.90,13.00,2.00,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
40958,14.81,13.60,189,938,74.90,14.00,2.00,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
41031,14.81,13.60,189,936,74.90,14.50,2.00,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
41103,14.70,13.60,189,932,74.90,14.00,1.99,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
41177,14.81,13.60,189,934,74.90,14.50,1.99,43,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.31
41250,14.81,13.60,189,930,74.90,14.50,1.98,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
41322,14.93,13.60,189,931,74.90,14.50,1.99,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
41395,14.81,13.60,189,934,74.90,14.00,1.99,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
41469,14.93,13.60,189,932,74.90,14.00,1.99,43,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
41542,14.81,13.60,189,933,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
41615,14.81,13.60,189,938,74.90,13.50,2.00,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
41687,14.81,13.60,189,939,74.90,14.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
41761,14.70,13.68,189,936,74.90,14.00,2.00,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
41833,14.81,13.52,189,936,74.90,14.00,2.00,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
41907,14.81,13.60,189,937,74.90,14.00,2.00,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
41979,14.81,13.60,189,933,74.90,14.00,1.99,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
42053,14.81,13.60,189,936,74.90,14.00,2.00,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
42125,14.93,13.52,189,933,74.90,14.00,1.99,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
42199,14.81,13.60,189,942,74.90,14.00,2.01,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
42272,14.81,13.60,189,944,74.90,13.50,2.01,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
42344,14.70,13.52,189,941,74.90,13.00,2.01,43,0.00,5.95,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
42417,14.81,13.60,189,944,74.90,13.50,2.01,43,0.00,5.80,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
42492,14.81,13.52,189,941,74.90,13.50,2.01,43,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.31
42563,14.81,13.60,189,940,74.90,13.50,2.00,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.31
